Show,news_source,Arts,Books,Business Finance,Classifieds,Dining,Editorial,Foreign News,Health,Leisure,Local,National,Obits,Other,Real Estate,Science,Sports,Style,Travel
Eco Solutions,CNN International,0.018304207330811395,0.002727675924713304,0.005643144813723116,2.0237976760566905e-5,0.0822521717816893,0.03479534357254054,0.05824952878036305,0.02156429525645509,0.013159739517777283,0.04277385581603122,0.006440455632808982,1.1025222429227147e-4,0.12662785521424216,0.0024077811293664398,0.47670020796566537,0.004526336787204245,0.05044666546241224,0.053250244813143416
Erin Burnett Outfront,CNN,0.007968771088500259,6.308503370085487e-4,0.014555111110121652,0,9.1008690207683e-4,0.03384058282225087,0.01302968261175447,0.02872320301710702,0.2081675992398913,0.02746656878663805,0.17074738587743393,0,0.22088472059990322,0,0.001830491273978683,0.24636108529099945,0.024740215078162396,1.4364596417333234e-4
Erin Burnett Outfront,CNN International,0.010242171354982002,8.756475981193018e-4,0.020956479850080256,1.576947781221968e-7,0.0013435956795628025,0.0762399638099095,0.13149232973454308,0.07474069971508433,0.08070842541729109,0.06094870536512785,0.21191489925069662,0,0.22456360656666208,6.185021920509205e-5,0.0030110375848049916,0.09372480205496078,0.0030476853618991964,0.00612794274229291
Eyewitness News 5am,"ABC - 5 KSTP (Minneapolis, MN)",4.98204298893903e-4,1.2863316677363842e-4,0.382346958381211,0,3.2437328963347354e-4,0.0011308717108780481,0.001857281181660209,5.490597951865221e-4,7.170437999958814e-4,0.28359534282931365,0.17653574917322756,0.0019659576224614946,0.02964366391736198,0,0,0.04539171971528276,0.003721939809822908,0.07159320130829686
Fareed Zakaria Gps,CNN International,0.019502424666046216,0.0047081682343172865,0.003439649144741054,0,4.2418377516238747e-4,0.2507861208344825,0.35123084573966623,0.026061527930432503,0.007102681711723867,0.012815061452045083,0.028272846538736792,0,0.2613472045518798,2.3831371984318835e-5,0.012299698137578786,0.01855526484146431,0.0033492029951470268,8.1288074591847e-5
Fareed Zakaria Gps,MSNBC,0.11050580375860979,0.018131084649442818,0.010315367957581836,0,4.772862276189771e-4,0.08623975863338117,0.15480254673966842,0.07031231211250144,0.0035988903626434088,0.1858574674981044,0.0034610646799844427,0,0.325313468620252,6.92522761311288e-5,0.005034997073273237,0.01918928314005187,0.006691416270755018,0
Fortune 500,CNN Finance,0.008528199613201672,2.5837748991720377e-4,0.46223677059779633,0,0.001643001954911042,0.10571859659017703,4.483992720100509e-4,0.07157013108473967,4.59561431577655e-4,0.0017086398280262264,0.004197576276687404,5.736874083767483e-5,0.3228265087273785,1.3016210753965453e-4,2.4447922016828283e-4,2.5747141062999523e-4,0.016524341271325984,0.0031904143830756623
Fox 47 News At 9,"FOX - 47 WMSN (Madison, WI)",0.0016139462626181956,1.300935181196813e-4,5.915741631598999e-4,0,0,1.8838240813887533e-4,0.0029567186691611225,0.001309928347227915,0.2984412020089703,0.052101659086165236,0.02030526526075964,3.4654290549862894e-5,0.004681037589284455,0,9.467078532642229e-5,0.6144590525021972,7.740450331061375e-4,0.0023177700752150276
Fox Hannity & Colmes,Fox News,0.05091817302369807,0.02551126684334092,0.00928545671409461,0.0010575724223686603,0.003324908021338914,0.1957893531846576,0.06216707197604745,0.03520222692355997,0.03648149293542701,0.07432851330658212,0.16067269247056282,8.503077474140488e-5,0.25083724581917427,0.001398787995274746,0.009428460851608927,0.05463441213965069,0.02385457494323186,0.0050227596546399645
Fox News Sunday,Fox News,0.06086546464961196,0.003988570303488232,0.01384337457932842,8.506992756618987e-5,0.007702781737246213,0.3340641355924467,0.1066262107864725,0.008141809469174055,0.019692445841154125,0.03273263267493512,0.1417928625182937,6.152610948976501e-5,0.22034050982062853,2.1159741700056242e-4,0.005020632642198864,0.02369617348481264,0.017753567298504053,0.003380635147648379
Fox News Watch,Fox News,0.06912256818015566,0.03252105288529394,0.009631848949355903,1.1438959470857993e-5,0.0011965051945357476,0.1111706054583622,0.010802319510152326,0.009133082220496422,0.04203493342783896,0.016972924809101963,0.03095190882362823,3.4442210047240235e-5,0.6241695294175392,4.2690691545208094e-5,0.004581035222734018,0.02907714449957378,0.008091791527318898,4.5417801284942184e-4
Fox On The Record,Fox News,0.05101464754145238,0.017980788200864208,0.009260506235023943,0.00416635075686492,0.002469234687270924,0.10307784875331752,0.10447979749326246,0.03564061726371016,0.034038805852623484,0.08790048018382673,0.1442860686433214,0.0015892218338082837,0.15718679518824683,0.002893377590250308,0.03380223869622712,0.16868604094109016,0.025377215969537733,0.01614996416930144
Fox Special Report With Brit Hume,Fox News,0.04050413295443106,0.012064631624983732,0.013210225600873352,4.311920019973919e-4,0.0017092226245744423,0.20412634315612008,0.23214189448738012,0.006792589059328747,0.013368970977525967,0.03657923398727555,0.27156317757095105,6.169626070072241e-4,0.12396013737393993,7.298827211791031e-4,0.007850167429832564,0.016522623303194015,0.013566387938475869,0.004262224580929796
Fox The Big Story,Fox News,0.006535475854942318,0.008350651131523374,0.00426487330656683,0.006783790500269272,6.168394696641357e-4,0.02650105286347013,0.37568817636628693,0.003734471361486486,0.008360713939518316,0.05913334560292641,0.25697963942115526,0.0014132921256971595,0.12036761886998945,0.002175117323733153,0.01038023134744213,0.00937005136662712,0.09443294856192475,0.004911710586776835
Fox The Crier Report,Fox News,0.19048834694786843,0.0017089665040117548,0.011181273574381735,0,0.008410236438546513,0.22350203760440743,0.0030268785093288033,0.0035805564567353977,0.029173325346839543,0.1741319794372882,0.0673306849174701,3.6857615452891285e-4,0.17309508838670243,0,0.0048509719761278495,0.0016883064521682942,0.10480146385918979,0.002661307434404777
Fox Your World,Fox News,0.008694644100084482,0.0033123357029456292,0.13787605222720611,4.914378256691382e-5,7.073339915575023e-4,0.14262593997291348,0.05211726938740172,0.013715901660632981,0.002678854780472698,0.0072015621797106456,0.057446958121903036,9.571686236170432e-5,0.32858257892618026,0.19667368009502847,0.026685353962860155,0.005324010457800628,0.009833214784965138,0.006379449003408383
Global Challenges,CNN International,0.01554441068764444,0.001238896498468949,0.0074552988456295325,5.0560528691817925e-6,0.0026471393327405766,0.04603371251678366,0.060472653848451165,0.11896753409458481,0.017132277754419535,0.04639618370706685,0.013707793448759633,3.9323104541580656e-5,0.15685330233046213,0.0020340185219915787,0.48007245594304615,6.009110942010444e-4,0.007717357685170754,0.023081674533168405
Hardball,MSNBC,0.017678009427235162,0.002619540606941315,0.005561063346180367,3.1822271610141016e-5,4.900814102103615e-4,0.16086809786780498,0.06063887259481652,0.018220437969601485,0.010607891607936898,0.04557983267676264,0.3032651140483262,1.748008327494054e-6,0.3022456778109906,1.7765939467821203e-4,0.0020440813976657134,0.06586959945015387,0.003770021072315239,3.304490384428412e-4
House Call With Dr. Sanjay Gupta,CNN International,0.00655883546805458,1.6982595294224846e-4,0.0012466471878800353,0,2.852725369206898e-4,0.006527855173605596,0.007835991663777327,0.8331406440041015,0.0018968680476759874,0.02507399076889126,0.03254830916170111,4.76117731072079e-5,0.05846971038567539,0,0.0187862859884594,3.954593417601956e-4,0.006805843731129103,2.1084881431839163e-4
Imus In The Morning,MSNBC,0.00811015446189578,1.5387266230311073e-4,0.34047889247582025,0,2.2224562604050788e-4,0.005790935007291154,0.009023625549270293,0.07322077733610557,0.03834190760557634,0.1267988876959908,0.01719445845615427,2.381202698211162e-5,0.14449452710971528,0,2.1589586420214666e-4,0.2343012612061394,0.0016287469165129971,0
In The Arena,CNN International,0.02184022204155151,0.001254404863367538,0.007893393636345543,0,6.078533958044173e-4,0.2064723583370765,0.0991139176565184,0.019430732876121196,0.004656859487779896,0.319282914943922,0.03850130294377385,0,0.19417139937316383,1.0143826919449943e-4,0.035357516392442556,0.04476147032325963,0.006034500415605229,5.197150440734224e-4
In The Money,CNN Finance,0.04556273836616381,0.002019138735297474,0.26167301227243595,0,0.0038283589962581706,0.05340727130734171,0.0035702592414129314,0.0559246421647613,0.020829104416954437,0.12964151202412158,0.06340321116260181,0,0.34780776652515233,0.0010781842820870933,0.0059226357374383915,0.0026719434682710413,0.0026196803190866326,4.054098061541666e-5
Inside Africa,CNN International,0.0895357674802858,0.01006055269434575,0.013822030224381877,1.0386731904521336e-5,0.00295311098832655,0.12427143569386813,0.40519039688450303,0.061764829479792525,0.028449818945757478,0.024133498201276332,0.004056450627194901,6.938938848209149e-5,0.13072448033929537,2.1748438414993736e-4,0.024529209700427622,0.052040077984773114,0.012880646239548729,0.015290434011686215
Inside Politics,CNN International,0.0036090176453588774,8.318544970349279e-4,0.004939936704051375,0,0,0.035316860955774146,0.0013626651863396576,0.001069609064663734,0.005060606049792213,0.03278443832662549,0.5567636853757492,0,0.34806784458138895,0,0,0.009876385577755914,3.1709603546555205e-4,0
Insight,CNN International,0.043915294630625136,0.009446559663843829,0.015611925569700444,2.9852304273002025e-5,0.00281709694442668,0.1801366546752527,0.3848145062054813,0.04572611567675955,0.010739517126425081,0.02616188310072052,0.06923122398211784,3.839647564296492e-5,0.14869019259336846,4.615782637386534e-4,0.030750405341838854,0.01362935235672672,0.01018601992961591,0.007613425159442339
International Correspondents,CNN International,0.13684061897630898,0.027487000072172498,0.029797672348572713,2.8528233006321312e-6,0.0011709093472161596,0.18272970843329667,0.24593488885395431,0.018470549014739334,0.041962825871975744,0.025664748587541975,0.01307007594103617,4.480757578153442e-6,0.23499567986925318,7.337142466454586e-5,0.011452006207641212,0.014342639966256447,0.013440045427340785,0.002559926077150519
Issue Number One,CNN International,0.009470052195808959,4.7537679322211257e-4,0.24939013715932756,0,0.0014862330627524803,0.10170117573278635,0.09482183184021756,0.10440169348918127,0.0020349082019393092,0.01685431477316337,0.08230713879219029,0,0.3072311220437847,0.01420015037185518,0.0027033241321566567,0.0067584412805396475,0.004595122556187752,0.0015689775748867713
Issues With Jane Velez-Mitchell,CNN,0.13735626559550315,0.0054236997961178285,0.0030486973656231415,0,3.3907559706003974e-4,0.05794964079698742,0.013607682321457438,0.028690795542489225,0.0670172784700495,0.0373880361644853,0.11056220617373042,0,0.4911805022992963,0,0.003341549340964753,0.016804247841502744,0.02707378470667846,2.165379880543375e-4
Issues With Jane Velez-Mitchell,CNN International,0.010100264140955046,0.004567663040537162,9.717444270604278e-4,0,4.420256136753636e-4,0.02565775636920182,0.009439645589186333,0.04798330759363771,0.022501998003760477,0.13795050925726407,0.0988048366688165,0,0.4855574379567526,0,0.001605490199659933,0.0742769584378525,0.07960791715329382,5.324455483462322e-4
Issues With Jane Velez-Mitchell,MSNBC,0.009873618734030951,6.30275370491488e-4,0.005129935502170257,1.0383059850018703e-4,0.001167384498957241,0.0034265685902198435,0.08122872782434964,0.13386588924122786,0.03736745109689752,0.062404573184295625,0.038282229985128285,0,0.5802496163469325,0,0.008659122537893166,0.009095343730311671,0.015398749840629708,0.01311668291796405
Jane Velez-Mitchell,CNN International,0.07839446324187277,0.010439342039050893,0.002445399778375516,4.326715401786496e-5,8.783464009074458e-4,0.010925632565596076,0.013170112781456304,0.10772268443710058,0.040803075663275575,0.1690350680526743,0.12791748240206624,1.374410322485291e-5,0.39075383730093616,1.8547030882000014e-4,0.006336115801588882,0.015086537486535585,0.024909761317845794,9.396591646552273e-4
Jesse Ventura`S America,MSNBC,0.04473144259016783,0.005649778760026203,0.004679383090505835,5.608300408727922e-5,0.0019687948591017687,0.2962660342375923,0.02806513235853346,0.025529294768098013,0.005045925922249878,0.05143974825322128,0.11100753112917847,1.5851956425811262e-5,0.24674634549162486,1.561813938971961e-4,0.01091204943998299,0.11041021543017102,0.05533035011242422,0.0019898572027116307
"John King, Usa",CNN,0.0145725447888756,2.3361779997296193e-4,0.0012115566009491933,0,3.068613513634054e-4,0.006603541138615493,0.08143505345660353,0.026441565420317652,0.05136475949444161,0.009765949387119634,0.4760043719791468,0,0.13140436972689762,0,3.740198024834481e-4,0.19627251175051577,0.004009277302697282,0
"John King, Usa",CNN International,0.010263008974047468,4.349608545730041e-4,0.003328367036409405,7.635075729976363e-7,3.110021910751587e-4,0.08926146651697243,0.3537248227070848,0.03701543778309592,0.018210336624409035,0.03757677370526712,0.20608732227771806,0,0.20247853238720936,6.163097463573769e-6,0.007901249151473074,0.03036707063485234,0.0012657465702075419,0.0017669759805686981
Joy Behar Show,CNN,0.09517440074313213,0.0012368778813001047,0.004042711087807967,0,0.0028986084120849066,0.19732758561001598,0.005605518110430589,0.011677964902945131,0.020374687372836386,0.051521496954602584,0.02097647579847652,0,0.22794997973248865,1.1741658418979127e-4,0.10876517853971177,0.008198176413441133,0.24351930212937034,6.13619727165978e-4
Joy Behar Show,CNN International,0.15040770079388918,0.0010889046325594951,0.004817731925965762,0,7.684106035819406e-4,0.07251252954784708,0.008758702014897304,0.10915544646201747,0.051388565351814276,0.18459591951757204,0.005624400660972459,0,0.301166724756716,1.6854242926584153e-4,0.003915931193908126,0.024887928169189673,0.08041097839060479,3.315835491984995e-4
Joy Behar Show,MSNBC,0.0761441216054269,0.002413733560630525,0.002009240021184151,0,0.044494703366888023,0.010832389531858838,0.007452455112249012,0.2557219635626954,0.038959733255376515,0.1457136821834819,0.012095808321904914,0,0.3275059641153646,5.9492572518319197e-05,0.020225677762905826,0.010852974151556354,0.04507252913891042,4.4553173704832356e-4
Judy Woodruff's Inside Politics,CNN Finance,0.005202531708797365,0.002370395308634063,0.0011498304543163986,0,4.222479252650559e-4,0.1831699179458713,0.005980612430022791,0.0010039406433109731,9.54503680962603e-4,0.01034388975342663,0.6591307632766599,0,0.12824871054376574,6.192315045669543e-5,2.8863714243521446e-4,0.0010970330983409353,5.383556127015293e-4,3.6707325032825707e-5
Judy Woodruff's Inside Politics,CNN International,0.02217174541880173,4.044211931926396e-4,0.0027949401858445985,0,1.9194273358353212e-4,0.01972355420734676,3.6906540657933044e-4,0.00968729623389903,0.0010111370522359784,0.016397143198534025,0.7304338263098197,0,0.16060916824082078,0,0.0013245959186542209,0.030053007357610077,0.004730590287921035,9.756625515666464e-5
Legal View With Ashleigh Banfield,CNN International,0.012832241849984632,7.078731552195456e-4,0.0011859136436869705,0,3.015209917588778e-4,0.09613746567746731,0.38583304034866106,0.002567212120508736,0.020107628939474497,0.014572263982573152,0.14658548763873372,0,0.3129783080742364,3.2884154434120533e-5,8.122963793660621e-4,0.0019515454217860781,0.00308140007568571,3.129175464231144e-4
Lester Holt,MSNBC,0.011055292481467019,7.313447649605005e-4,0.004616818419333981,0,6.683141441129437e-4,0.03473373965692645,0.31387922016372005,0.17566842051253403,0.008099893314403426,0.0278582483957718,0.1252531815602477,0,0.26864153758286335,0,0.0022659920198013226,0.023285070759563653,0.0032429262242937426,0
Lester Holt Live,MSNBC,0.018879430708128322,0.005830460336592386,0.003012175085879063,3.5253521242834407e-6,6.198584981903506e-4,0.091226198329546,0.3971724384838304,0.00971696943790278,0.015191714525779002,0.05188511152059697,0.26179343123037574,3.427451326646432e-5,0.1170032921477058,1.0152283555500121e-4,0.0017160034670107307,0.013263091025208763,0.0012704195330848914,0.011280082969223032
Live Event,Fox News,0.05166123469856627,0.0042252965944468744,0.010112949322397475,0.01217671630597894,0.0012958959692282045,0.16326299369046937,0.02937466071867334,0.010589092489331318,0.02124400151783223,0.033151306083472484,0.38487253646725733,6.0392780789182895e-5,0.15182255001258252,0.0015126938978798426,0.010443477575946849,0.08617003728975817,0.015081624528818158,0.012942540056571437
Live Event/Special,CNN International,0.13734985363341162,0.005617365411681894,0.00935157657942127,4.3067689424065504e-5,0.0012150448790644826,0.12966679483002422,0.23547673765267924,0.0063268589303902174,0.004882616772274985,0.05133375640107357,0.0024002802536945093,0,0.3680330560096895,3.629214646925062e-4,0.01082197868916758,0.013927727701060145,0.02199408760116136,0.0011962755010888517
Live From The Front Lines,CNN International,0.0027311232578111563,1.8795940912369008e-4,1.6478673314762745e-4,0,0,0.5776720041103103,0.32620487086911154,0.016500960036148662,0.014297222578415966,0.00439840588379988,0.007231234335140221,0,0.050418681863157136,0,0,1.9275092383381663e-4,0,0
Live From The Headlines,CNN Finance,0.06600438469048049,0.08968659343161703,0.16943001937707228,3.316927219477028e-5,0.0013841227180288217,0.07238766504098344,0.10805840719937293,0.005411128249153052,0.030842879689808294,0.03679048027058437,0.1174143464507333,7.276366128706473e-5,0.16784022983054883,7.909593229468051e-4,0.05292442031788871,0.001326539923275477,0.060127318555857644,0.019474571998166698
Live From The Headlines,CNN International,0.020671398351312188,0.012852677693291589,0.0024751031095289868,6.641318199653429e-5,7.661968917137479e-4,0.2584747395189961,0.424348241222975,0.030696302796209583,0.011596124090745643,0.03505547660385271,0.05036918356711745,1.248711952857998e-5,0.13272303959592877,2.281237167345428e-4,0.0036501904092963774,0.0027600642502154733,0.010244931406728351,0.0030093064738283483
Live From...,CNN Finance,0.02742396866263549,0.05378038337592313,0.04542373768158248,3.595544329508316e-4,6.017259323623186e-4,0.058130372389653795,0.13227333641924355,0.030052408399505473,0.02583731030569158,0.014399386411602048,0.15134535258408913,4.3129930423251944e-4,0.2013656910263066,1.1808043957044895e-4,0.0046436059228566855,0.21123764193094663,0.009948569820388886,0.03262757496045844
Live From...,CNN International,0.01257118528899242,0.004965448112040289,0.006141840878543949,8.272161672589519e-5,7.284359067257438e-4,0.08732497766230739,0.3238305270096429,0.03909611583056713,0.047172880247597866,0.04248716322064139,0.21339837181400143,3.706706072200215e-5,0.15463365053941258,2.2608528522979437e-4,0.01661667786481732,0.037197337512304536,0.0032749539029142405,0.010214560246813156
Live With Dan Abrams,MSNBC,0.13859053088061385,0.0413995580546856,0.00345205312620211,3.709674974621583e-6,6.826553324656472e-4,0.08131922806961366,0.01808031708775166,0.046566385226586834,0.009475269572489481,0.1305822941804052,0.12707891971370608,0,0.2816991500374688,1.0363058425443586e-4,0.010266545340817052,0.10132858686171708,0.00826620903441466,0.0011049572218332152
Living Golf,CNN International,0.01966501234883835,0.00248138040209435,0.0019731238932918296,1.805527375427274e-5,0.0035197375243148166,0.009290460235285937,0.0020200739837307235,0.012722039264857026,0.010954620776257331,0.009304153926884847,0.002343327477286518,4.019205495167541e-5,0.03959739078968872,0.002425126781597915,0.0064596937642998915,0.8106197156667951,0.016086270890225685,0.05047962494584496
Lou Dobbs This Week,CNN International,0.001558347369358214,2.2005707528009597e-4,4.236865943399653e-4,0,1.5027846561162624e-4,0.08491506293613046,0.004222766432064991,3.1992074315254673e-4,0.004041475573323703,0.021748312775313944,0.670129324214035,0,0.20913465994247343,0,1.4743790321782913e-4,0.002914547200301968,0,7.412277539621557e-5
Lou Dobbs Tonight,CNN Finance,0.006947353107289202,6.401592788682519e-4,0.016787420220211152,5.329931336884221e-7,2.5223843144437405e-4,0.12992167432949736,0.24574333821824676,0.005380269720297206,0.02007404252051817,0.035246787210179,0.40591354973351174,2.457246029799572e-5,0.12009741708700493,5.730506777925497e-6,0.007243952117564684,0.004126432802047371,4.554310196235825e-4,0.001139098243486621
Lou Dobbs Tonight,CNN International,0.003874129234303749,2.8539583497395806e-4,0.002602993136078746,0,2.2700695846243824e-4,0.16537413390362524,0.3631187846765645,0.0013779234099854656,0.008627687759239921,0.020414042982538,0.3275385663569118,0,0.10396501179572354,1.3571236282638838e-6,2.105911640877327e-4,0.002202801336643353,1.7253682032422458e-4,7.037506909017437e-6
Market Call,CNN Finance,0.038185859386813674,0.008731158840720463,0.4242329509534259,3.927352302741148e-4,0.01454276623337426,0.08048237247702476,0.021995285697417266,0.017936698438161723,0.01514160532748818,0.05373348030015036,0.05401707928907083,1.3392686723639468e-4,0.15559286578118772,0.005660675679907627,0.018557028275268606,0.04408651081191461,0.03662059368157351,0.009956406728989998
Melissa Harris-Perry,MSNBC,0.02768904643544701,3.211727560195725e-4,0.0019198987675825327,0,0.006012201065989792,0.29692886613867037,0.03070464070704958,0.13742980817353365,0.007324762350028295,0.07692066368843926,0.12250134203747345,9.06136783601466e-7,0.25000025854183877,5.296850534346345e-4,0.002202080174592801,0.03626996334622257,0.0030442595755674796,2.0044505132662405e-4
Money & Markets,CNN Finance,0.033222788664366155,0.012971423700155395,0.39912481683894074,8.860344791730366e-4,0.011692378677460405,0.07619423887637569,0.02761655358946734,0.028908196513488364,0.015592422965636083,0.04227611498811917,0.0685587296479572,0.0013747019993265704,0.1635294645907094,0.0230460151247725,0.019990364042275735,0.02205512788044738,0.03426316947548281,0.018697457945845986
Money 2003,CNN Finance,0.010603982856027273,8.656443242133791e-4,0.5129654771743057,0.007030643762269213,0.026468285783786336,0.05131770442887012,0.01818359288932074,0.017180683198577917,0.003893399055456716,0.02849884759370543,0.016649788813009114,8.872275344092798e-5,0.20429681549869644,0.03958056960244214,0.006470704026810368,0.01047732945401478,0.0240140547684073,0.021413754016646094
Money 2004,CNN Finance,0.010940706994970645,0.001406170366717964,0.4163990798513398,4.10356022315754e-4,0.0037602766685884024,0.10870000888833539,0.01982939970437045,0.019001028225395015,0.003946640553720958,0.016284756096178896,0.042102634787170364,6.106812895018409e-5,0.2595596772410578,0.034167491719425076,0.015219453644682917,0.010924414549741834,0.018410943405210507,0.018875893151828124
Moneyline,CNN Finance,0.009363927637591907,0.0017168727320711619,0.03882297118480084,0,0.0010261660743834517,0.17956123665464988,0.5359480832367128,0.0030028764848019614,0.022927300743732216,0.0313392061940066,0.03942806128761457,0,0.11979342881443594,2.4263028082541332e-5,0.004709350026632442,0.010372303047626326,0.0011623185221981815,8.016343306591761e-4
Morning Edition,National Public Radio,0.021130638241963554,0.11270109668693472,0.001181258105569863,0,0,0.21117473626577216,0.003659231269720513,2.3399356259174586e-4,0.061467786159844745,0.005065333785996664,0.12056885727712491,0,0.4512968236816708,1.5545256951364722e-4,0.0010522327860692376,0.005863755709223718,0.004448803898003861,0
MSNBC Democratic Convention Coverage,MSNBC,0.016368423077580425,0.003079148473886216,0.02399166163850885,0.00934972389737095,0.002858794041456658,0.5099989942638709,0.0021977308623266447,0.002543026432444253,0.030221421690194164,0.01483633737573514,0.012608305122598654,0,0.23342543933391574,0.002798298332317432,0.10373426000874544,0.0020823145933639435,0.0172225370540213,0.01268358380166339
MSNBC Hardball,MSNBC,0.017866311950874555,3.5977989761502003e-4,0.004287387038498809,0,2.217128233873633e-4,0.054942167766766414,0.06030283414117166,0.002984016514010461,0.006876294984261043,0.0389594268936521,0.35138003483314173,0,0.44686272370915386,0,2.445377819969583e-4,0.012522618103370683,0.0021901535620993916,0
MSNBC Live,MSNBC,0.01550315332307826,0.0031898543411086567,0.011219240064147158,8.798756298309952e-5,4.3267140220823376e-4,0.2861654355973007,0.06703590825054109,0.025937052501010457,0.011153159815212017,0.06855257498256548,0.23335883942570743,1.7681969212456778e-5,0.22940077516913718,3.6814615394927105e-5,0.006630341186446701,0.034739265024074054,0.004847177978588106,0.0016920667912840217
MSNBC Reports,MSNBC,0.04344562225001402,0.004745037034492498,0.002667241537166471,1.4709930803295984e-5,4.4939040417281146e-4,0.37363093943788867,0.1730293274726633,0.040700893282699595,0.015077698354002474,0.04118600821371427,0.05592794443750184,3.593908335464835e-6,0.19954750735194762,1.0346241692046908e-4,0.008305960320108075,0.017311306143310015,0.02353132356143127,3.220339428278745e-4
MSNBC Special,MSNBC,0.022098101782737432,0.007707134787169173,0.033134340486922674,0.0014350248008144048,0.002707669516541219,0.181500097793454,0.09687404713403858,0.030328736465284264,0.014932600159098105,0.09092930060403585,0.19260384052192264,2.6028268150853924e-4,0.2148283422520888,0.003562982674273324,0.015144605439255585,0.06178406296673212,0.025381649571679255,0.004787180362444043
Nancy Grace,CNN,0.0028634646498155547,0.012371679146598246,0.003082444024714673,7.305634907737718e-5,2.8534923460263924e-4,0.047239055099895594,0.0046137139332170455,0.07918581699691377,0.08686237098729122,0.26746784325832185,0.09709145818423749,1.3383761103620797e-4,0.3481622104557226,5.600905440118221e-4,0.01602537533151152,0.022934517472190556,0.006796418059678884,0.0042512986611630416
Nancy Grace,CNN International,0.0738947476428555,0.006364990421655759,0.005275867108993904,6.52317158211842e-5,0.003933090849035933,0.02885682747410299,0.00889348636698265,0.06204545903242681,0.2075920630191815,0.09474973114069916,0.11395596456284961,0,0.22037801957646452,0.0010234834341470767,0.025461628479694708,0.11061204171462001,0.02804086678609803,0.008856500674370509
New Day,CNN International,0.006019820121655798,5.448381450065081e-4,0.001942031390069002,5.124720120261757e-6,0.0014483925811838868,0.20323064503561802,0.07650998764253666,0.037796667966031254,0.029241928027621267,0.33266343131209103,0.0518779333532067,1.3210687975741347e-5,0.15227103437780323,1.262979309307685e-5,0.004997438087738163,0.08821974413782266,0.00839536953224434,0.004809773088182411
New Day Saturday,CNN International,0.0057804190802967555,3.1428719049417947e-4,0.0016896719270188428,0,2.8200382156652257e-4,0.0012030228925792373,0.09578782157012701,0.03266905560591117,0.01662991121965309,0.08589585038218736,0.02435194388600756,0,0.2724836206504264,0,0.0025711536564883937,0.37582136330460914,0.0027107623762180713,0.08180911243641623
New Day Sunday,CNN International,0.008183402040035984,3.905384398428741e-4,0.001839670112568339,0,3.15394348145617e-4,0.024713962927553196,0.08115539274927387,0.12167178417759791,0.020243622475531922,0.1621910263449738,0.18167300011338777,1.940888937820589e-5,0.08419261412812712,0,0.03185158601499735,0.26155841106416283,0.006232173994898769,0.013768012179524475
News Event,Congressional Quarterly Transcriptions,0.003806330861474956,0.008838907191154705,0.011432924587689271,0.0018300815003120144,2.9549675218095507e-4,0.5566493959900288,0.06768775875993517,0.0013732469193792683,0.01493952586736823,0.08128986298951606,0.035244270211173885,7.432997347600999e-5,0.1133368842933434,0.007772662696552635,0.05177780655969958,0.02174833001120989,0.02190218483550504,0
News From CNN,CNN Finance,0.024338310638505348,0.05651151295963767,0.08452794271942747,6.284024869256106e-4,0.2174423639493226,0.011024954559115438,0.019508317895220135,0.03275201815284888,0.05577895341501117,0.04193794465346061,0.033218175896630724,3.473806733075091e-5,0.11032140561873927,1.2616745287426194e-4,0.004422846980738199,0.008352667509256827,0.03017439575618543,0.2688988812887696
News From CNN,CNN International,0.011968916115206668,0.002279191453116902,0.002990897658573019,1.9698793330947897e-4,0.0035791046839058777,0.13267441655415793,0.301889112537844,0.019857497495818797,0.015008780393043474,0.03236744245625957,0.2626106798051631,3.058948497933882e-5,0.1790502715808405,2.552104417773526e-4,0.00813221748472368,0.02007755260429344,0.0029881513889182835,0.004042979928068569
News Stream,CNN International,0.019147339815483295,8.548006501239461e-4,0.009277496994623867,1.8407169957928508e-4,3.67329690141862e-4,0.04698639659974954,0.6263113486073926,0.01719967786409496,0.01728881249690822,0.039821419679985544,0.02753925271311566,3.289920038989917e-5,0.09348535493675321,1.161704889030106e-4,0.012808078608488429,0.07824753028487344,0.0037856170858412636,0.006546402583551985
Newschannel 5 Morning Early,"CBS - 5 WTVF (Nashville, TN)",0.0011000524630507557,7.505648460982007e-5,0.0012031367819435742,0,0,1.0945406154986443e-4,0.0035237342089637106,0.0012770263370038542,0.05648053753133915,0.353138145076581,0.4658927439944927,4.556108973357654e-5,0.007780997457255563,0,0,0.10849164598155078,8.819085319255729e-4,0
Next@ CNN,CNN International,0.004828218778676793,2.7749764487181006e-4,0.001429698934761566,0,2.488685677565165e-4,0.01948958218893642,7.331702139709829e-4,0.001714431158148962,0.014638468200553699,0.003693572521918131,0.02451602421808455,3.467573828654101e-5,0.04278147861382834,0,0.884506860162855,6.006690139917276e-4,1.2115927031550947e-4,3.856247730434856e-4
Nightly Business Report,CNN Finance,0.0012131022294578895,7.038202188091695e-5,0.8861256006818702,0,0,1.9621443331776205e-4,4.7854188579672663e-4,0.0012029816857931544,4.902711336648445e-4,0.0027716083864445197,0.09916344076579314,4.2723578531780266e-5,0.006757140578465904,0.001145050274655778,0,1.8191083001795538e-4,1.6103151430952643e-4,0
